Info 0    [13:26:19.287] Starting TS Server
Info 4030 [14:03:27.631] Elapsed:: 0.03440000116825104ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/inquire :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4031 [14:03:27.631] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/path :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4032 [14:03:27.631] Elapsed:: 0.028300002217292786ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/path :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4033 [14:03:27.631] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/pool :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4034 [14:03:27.631] Elapsed:: 0.02719999849796295ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/pool :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4035 [14:03:27.631] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@types/node :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4036 [14:03:27.634] Elapsed:: 2.980900000780821ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@types/node :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4037 [14:03:27.634] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/utf8 :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4038 [14:03:27.634] Elapsed:: 0.03880000114440918ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/utf8 :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4039 [14:03:27.635] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4040 [14:03:27.635] Elapsed:: 0.5854999981820583ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4041 [14:03:27.635] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/glob :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4042 [14:03:27.635] Elapsed:: 0.028299998492002487ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/glob :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4043 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/http-parser-js :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4044 [14:03:27.636] Elapsed:: 0.03269999846816063ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/http-parser-js :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4045 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/idb :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4046 [14:03:27.636] Elapsed:: 0.023899998515844345ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/idb :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4047 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/protobufjs :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4048 [14:03:27.636] Elapsed:: 0.018699999898672104ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/protobufjs :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4049 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/jszip :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4050 [14:03:27.636] Elapsed:: 0.017799999564886093ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/jszip :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4051 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/selenium-webdriver :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4052 [14:03:27.636] Elapsed:: 0.01720000058412552ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/selenium-webdriver :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4053 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/tslib :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4054 [14:03:27.636] Elapsed:: 0.01759999990463257ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/tslib :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4055 [14:03:27.636] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/ws :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4056 [14:03:27.637] Elapsed:: 0.017900001257658005ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/ws :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4057 [14:03:27.637] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/app-check-types :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4058 [14:03:27.637] Elapsed:: 0.020899999886751175ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/app-check-types :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4059 [14:03:27.637] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/analytics :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4060 [14:03:27.637] Elapsed:: 0.02800000086426735ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/analytics :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4061 [14:03:27.637] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/setimmediate :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4062 [14:03:27.637] Elapsed:: 0.017999999225139618ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/setimmediate :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4063 [14:03:27.637] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/analytics-compat :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4064 [14:03:27.637] Elapsed:: 0.019299998879432678ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/analytics-compat :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4065 [14:03:27.637] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/aspromise :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4066 [14:03:27.637] Elapsed:: 0.018800001591444016ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@protobufjs/aspromise :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4067 [14:03:27.637] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@types/long :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4068 [14:03:27.637] Elapsed:: 0.08709999918937683ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@types/long :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4069 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4070 [14:03:27.638] Elapsed:: 0.022099997848272324ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4071 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4072 [14:03:27.638] Elapsed:: 0.010099999606609344ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4073 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4074 [14:03:27.638] Elapsed:: 0.00989999994635582ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4075 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4076 [14:03:27.638] Elapsed:: 0.008499998599290848ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4077 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4078 [14:03:27.638] Elapsed:: 0.008999999612569809ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4079 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4080 [14:03:27.638] Elapsed:: 0.008400000631809235ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4081 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/component :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4082 [14:03:27.638] Elapsed:: 0.008099999278783798ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/component :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4083 [14:03:27.638] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/database :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4084 [14:03:27.639] Elapsed:: 0.010700002312660217ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/database :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4085 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/database-types :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4086 [14:03:27.639] Elapsed:: 0.008500002324581146ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/database-types :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4087 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/database-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4088 [14:03:27.639] Elapsed:: 0.011500000953674316ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/database-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4089 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4090 [14:03:27.639] Elapsed:: 0.008199997246265411ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4091 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4092 [14:03:27.639] Elapsed:: 0.008099999278783798ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4093 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/installations :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4094 [14:03:27.639] Elapsed:: 0.008000001311302185ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/installations :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4095 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/messaging :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4096 [14:03:27.639] Elapsed:: 0.008199997246265411ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/messaging :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4097 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/messaging-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4098 [14:03:27.639] Elapsed:: 0.008099999278783798ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/messaging-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4099 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4100 [14:03:27.639] Elapsed:: 0.008099999278783798ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4101 [14:03:27.639] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/remote-config :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4102 [14:03:27.639] Elapsed:: 0.0076000019907951355ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/remote-config :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4103 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/performance :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4104 [14:03:27.640] Elapsed:: 0.008999999612569809ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/performance :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4105 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/performance-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4106 [14:03:27.640] Elapsed:: 0.008099999278783798ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/performance-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4107 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4108 [14:03:27.640] Elapsed:: 0.008400000631809235ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4109 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/remote-config-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4110 [14:03:27.640] Elapsed:: 0.00820000097155571ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/remote-config-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4111 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/storage :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4112 [14:03:27.640] Elapsed:: 0.008799999952316284ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/storage :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4113 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/storage-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4114 [14:03:27.640] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/storage-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4115 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@grpc/proto-loader :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4116 [14:03:27.640] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@grpc/proto-loader :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4117 [14:03:27.640] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/util :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4118 [14:03:27.640] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/util :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4119 [14:03:27.641] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/eventemitter :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4120 [14:03:27.641] Elapsed:: 0.008299998939037323ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/eventemitter :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4121 [14:03:27.641] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/fetch :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4122 [14:03:27.641] Elapsed:: 0.00989999994635582ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/fetch :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4123 [14:03:27.641] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/float :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4124 [14:03:27.641] Elapsed:: 0.009199999272823334ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/float :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4125 [14:03:27.641] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/inquire :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
